valid_time,sp,tp,latitude,longitude
2023-01-02 15:00:00,91606.336,0.0,13.000000000000806,77.59999999999985
2023-01-02 16:00:00,91644.38,0.0,13.000000000000806,77.59999999999985
2023-01-02 17:00:00,91664.25,4.351138e-07,13.000000000000806,77.59999999999985
2023-01-02 18:00:00,91619.1,0.0,13.000000000000806,77.59999999999985
2023-01-02 19:00:00,91564.01,0.0,13.000000000000806,77.59999999999985
2023-01-02 20:00:00,91526.39,0.0,13.000000000000806,77.59999999999985
2023-01-02 21:00:00,91480.5,0.0,13.000000000000806,77.59999999999985
2023-01-02 22:00:00,91455.14,0.0,13.000000000000806,77.59999999999985
2023-01-02 23:00:00,91458.82,0.0,13.000000000000806,77.59999999999985
2023-01-03 00:00:00,91470.7,0.0,13.000000000000806,77.59999999999985
2023-01-03 01:00:00,91543.48,0.0,13.000000000000806,77.59999999999985
2023-01-03 02:00:00,91606.414,0.0,13.000000000000806,77.59999999999985
2023-01-03 03:00:00,91699.61,0.0,13.000000000000806,77.59999999999985
2023-01-03 04:00:00,91727.44,0.0,13.000000000000806,77.59999999999985
2023-01-03 05:00:00,91705.65,0.0,13.000000000000806,77.59999999999985
2023-01-03 06:00:00,91641.71,0.0,13.000000000000806,77.59999999999985
2023-01-03 07:00:00,91523.7,0.0,13.000000000000806,77.59999999999985
2023-01-03 08:00:00,91405.94,0.0,13.000000000000806,77.59999999999985
2023-01-03 09:00:00,91315.375,0.0,13.000000000000806,77.59999999999985
2023-01-03 10:00:00,91277.234,4.351138e-07,13.000000000000806,77.59999999999985
2023-01-03 11:00:00,91273.4,0.0,13.000000000000806,77.59999999999985
2023-01-03 12:00:00,91312.234,0.0,13.000000000000806,77.59999999999985
2023-01-03 13:00:00,91388.39,0.0,13.000000000000806,77.59999999999985
2023-01-03 14:00:00,91465.4,0.0,13.000000000000806,77.59999999999985
2023-01-03 15:00:00,91538.86,0.0,13.000000000000806,77.59999999999985
2023-01-03 16:00:00,91573.38,8.5830703e-07,13.000000000000806,77.59999999999985
2023-01-03 17:00:00,91591.5,-5.960601e-09,13.000000000000806,77.59999999999985
2023-01-03 18:00:00,91563.83,-5.9603735e-09,13.000000000000806,77.59999999999985
2023-01-03 19:00:00,91520.02,0.0,13.000000000000806,77.59999999999985
2023-01-03 20:00:00,91497.22,0.0,13.000000000000806,77.59999999999985
2023-01-03 21:00:00,91454.91,0.0,13.000000000000806,77.59999999999985
2023-01-03 22:00:00,91428.61,4.3482328e-07,13.000000000000806,77.59999999999985
2023-01-03 23:00:00,91408.195,0.0,13.000000000000806,77.59999999999985
2023-01-04 00:00:00,91428.2,0.0,13.000000000000806,77.59999999999985
2023-01-04 01:00:00,91471.8,0.0,13.000000000000806,77.59999999999985
2023-01-04 02:00:00,91524.21,0.0,13.000000000000806,77.59999999999985
2023-01-04 03:00:00,91608.586,2.5443733e-06,13.000000000000806,77.59999999999985
2023-01-04 04:00:00,91632.984,6.146729e-07,13.000000000000806,77.59999999999985
2023-01-04 05:00:00,91611.56,0.0,13.000000000000806,77.59999999999985
2023-01-04 06:00:00,91535.08,0.0,13.000000000000806,77.59999999999985
2023-01-04 07:00:00,91409.95,4.261733e-07,13.000000000000806,77.59999999999985
2023-01-04 08:00:00,91323.95,4.2617285e-07,13.000000000000806,77.59999999999985
2023-01-04 09:00:00,91191.97,0.0,13.000000000000806,77.59999999999985
2023-01-04 10:00:00,91159.984,0.0,13.000000000000806,77.59999999999985
2023-01-04 11:00:00,91137.125,0.0,13.000000000000806,77.59999999999985
2023-01-04 12:00:00,91177.266,0.0,13.000000000000806,77.59999999999985
2023-01-04 13:00:00,91242.36,4.351141e-07,13.000000000000806,77.59999999999985
2023-01-04 14:00:00,91320.58,4.0017767e-10,13.000000000000806,77.59999999999985
2023-01-04 15:00:00,91407.25,0.0,13.000000000000806,77.59999999999985
2023-01-04 16:00:00,91460.586,0.0,13.000000000000806,77.59999999999985
2023-01-04 17:00:00,91483.05,0.0,13.000000000000806,77.59999999999985
2023-01-04 18:00:00,91461.44,8.693355e-07,13.000000000000806,77.59999999999985
2023-01-04 19:00:00,91392.69,3.029436e-08,13.000000000000806,77.59999999999985
2023-01-04 20:00:00,91374.67,1.0208623e-08,13.000000000000806,77.59999999999985
2023-01-04 21:00:00,91311.92,2.682209e-07,13.000000000000806,77.59999999999985
2023-01-04 22:00:00,91299.234,2.9802322e-08,13.000000000000806,77.59999999999985
2023-01-04 23:00:00,91293.9,0.0,13.000000000000806,77.59999999999985
2023-01-05 00:00:00,91325.83,6.556511e-07,13.000000000000806,77.59999999999985
2023-01-05 01:00:00,91421.21,0.0,13.000000000000806,77.59999999999985
2023-01-05 02:00:00,91484.984,1.7862767e-06,13.000000000000806,77.59999999999985
2023-01-05 03:00:00,91584.11,1.8626451e-09,13.000000000000806,77.59999999999985
2023-01-05 04:00:00,91648.47,0.0,13.000000000000806,77.59999999999985
2023-01-05 05:00:00,91631.31,0.0,13.000000000000806,77.59999999999985
2023-01-05 06:00:00,91577.31,0.0,13.000000000000806,77.59999999999985
2023-01-05 07:00:00,91468.26,1.4260411e-06,13.000000000000806,77.59999999999985
2023-01-05 08:00:00,91390.23,9.90927e-07,13.000000000000806,77.59999999999985
2023-01-05 09:00:00,91292.5,1.14142895e-05,13.000000000000806,77.59999999999985
2023-01-05 10:00:00,91288.2,9.082258e-06,13.000000000000806,77.59999999999985
2023-01-05 11:00:00,91286.8,9.641062e-07,13.000000000000806,77.59999999999985
2023-01-05 12:00:00,91333.375,2.9802322e-08,13.000000000000806,77.59999999999985
2023-01-05 13:00:00,91402.54,0.0,13.000000000000806,77.59999999999985
2023-01-05 14:00:00,91500.83,0.0,13.000000000000806,77.59999999999985
2023-01-05 15:00:00,91570.18,0.0,13.000000000000806,77.59999999999985
2023-01-05 16:00:00,91623.8,0.0,13.000000000000806,77.59999999999985
2023-01-05 17:00:00,91635.76,0.0,13.000000000000806,77.59999999999985
2023-01-05 18:00:00,91599.91,0.0,13.000000000000806,77.59999999999985
2023-01-05 19:00:00,91537.14,0.0,13.000000000000806,77.59999999999985
2023-01-05 20:00:00,91490.33,0.0,13.000000000000806,77.59999999999985
2023-01-05 21:00:00,91412.2,0.0,13.000000000000806,77.59999999999985
2023-01-05 22:00:00,91380.09,2.9802322e-08,13.000000000000806,77.59999999999985
2023-01-05 23:00:00,91378.14,8.702282e-07,13.000000000000806,77.59999999999985
2023-01-06 00:00:00,91424.53,9.1195034e-07,13.000000000000806,77.59999999999985
2023-01-06 01:00:00,91516.59,1.3560057e-06,13.000000000000806,77.59999999999985
2023-01-06 02:00:00,91623.65,4.3213367e-07,13.000000000000806,77.59999999999985
2023-01-06 03:00:00,91736.92,0.0,13.000000000000806,77.59999999999985
2023-01-06 04:00:00,91794.31,0.0,13.000000000000806,77.59999999999985
2023-01-06 05:00:00,91779.39,0.0,13.000000000000806,77.59999999999985
2023-01-06 06:00:00,91710.58,0.0,13.000000000000806,77.59999999999985
2023-01-06 07:00:00,91606.305,0.0,13.000000000000806,77.59999999999985
2023-01-06 08:00:00,91472.87,4.202127e-07,13.000000000000806,77.59999999999985
2023-01-06 09:00:00,91393.11,0.0,13.000000000000806,77.59999999999985
2023-01-06 10:00:00,91324.33,0.0,13.000000000000806,77.59999999999985
2023-01-06 11:00:00,91325.195,4.3511386e-07,13.000000000000806,77.59999999999985
2023-01-06 12:00:00,91362.03,0.0,13.000000000000806,77.59999999999985
2023-01-06 13:00:00,91436.81,0.0,13.000000000000806,77.59999999999985
2023-01-06 14:00:00,91547.63,0.0,13.000000000000806,77.59999999999985
2023-01-06 15:00:00,91634.97,0.0,13.000000000000806,77.59999999999985
2023-01-06 16:00:00,91687.78,0.0,13.000000000000806,77.59999999999985
2023-01-06 17:00:00,91679.92,0.0,13.000000000000806,77.59999999999985
2023-01-06 18:00:00,91647.44,0.0,13.000000000000806,77.59999999999985
2023-01-06 19:00:00,91542.84,0.0,13.000000000000806,77.59999999999985
2023-01-06 20:00:00,91492.02,0.0,13.000000000000806,77.59999999999985
2023-01-06 21:00:00,91420.47,0.0,13.000000000000806,77.59999999999985
2023-01-06 22:00:00,91368.266,0.0,13.000000000000806,77.59999999999985
2023-01-06 23:00:00,91351.94,-1.4901161e-08,13.000000000000806,77.59999999999985
2023-01-07 00:00:00,91387.22,0.0,13.000000000000806,77.59999999999985
2023-01-07 01:00:00,91446.67,0.0,13.000000000000806,77.59999999999985
2023-01-07 02:00:00,91512.516,0.0,13.000000000000806,77.59999999999985
2023-01-07 03:00:00,91591.06,0.0,13.000000000000806,77.59999999999985
2023-01-07 04:00:00,91666.88,0.0,13.000000000000806,77.59999999999985
2023-01-07 05:00:00,91651.86,0.0,13.000000000000806,77.59999999999985
2023-01-07 06:00:00,91608.36,0.0,13.000000000000806,77.59999999999985
2023-01-07 07:00:00,91537.96,8.5830686e-07,13.000000000000806,77.59999999999985
2023-01-07 08:00:00,91445.32,8.5681677e-07,13.000000000000806,77.59999999999985
2023-01-07 09:00:00,91354.13,2.0861626e-06,13.000000000000806,77.59999999999985
2023-01-07 10:00:00,91304.055,6.3106413e-06,13.000000000000806,77.59999999999985
2023-01-07 11:00:00,91284.5,2.503395e-06,13.000000000000806,77.59999999999985
2023-01-07 12:00:00,91307.95,0.0,13.000000000000806,77.59999999999985
2023-01-07 13:00:00,91384.08,4.2058127e-07,13.000000000000806,77.59999999999985
2023-01-07 14:00:00,91477.69,0.0,13.000000000000806,77.59999999999985
2023-01-07 15:00:00,91559.61,0.0,13.000000000000806,77.59999999999985
2023-01-07 16:00:00,91599.89,0.0,13.000000000000806,77.59999999999985
2023-01-07 17:00:00,91591.11,4.2979718e-07,13.000000000000806,77.59999999999985
2023-01-07 18:00:00,91537.16,4.351141e-07,13.000000000000806,77.59999999999985
2023-01-07 19:00:00,91479.8,7.748622e-08,13.000000000000806,77.59999999999985
2023-01-07 20:00:00,91439.195,2.9795046e-09,13.000000000000806,77.59999999999985
2023-01-07 21:00:00,91355.67,-5.750735e-09,13.000000000000806,77.59999999999985
2023-01-07 22:00:00,91311.625,0.0,13.000000000000806,77.59999999999985
2023-01-07 23:00:00,91296.44,-1.21899575e-08,13.000000000000806,77.59999999999985
2023-01-08 00:00:00,91319.555,0.0,13.000000000000806,77.59999999999985
2023-01-08 01:00:00,91360.27,0.0,13.000000000000806,77.59999999999985
2023-01-08 02:00:00,91425.67,0.0,13.000000000000806,77.59999999999985
2023-01-08 03:00:00,91514.53,0.0,13.000000000000806,77.59999999999985
2023-01-08 04:00:00,91576.36,0.0,13.000000000000806,77.59999999999985
2023-01-08 05:00:00,91573.56,0.0,13.000000000000806,77.59999999999985
2023-01-08 06:00:00,91508.52,0.0,13.000000000000806,77.59999999999985
2023-01-08 07:00:00,91419.73,0.0,13.000000000000806,77.59999999999985
2023-01-08 08:00:00,91302.625,0.0,13.000000000000806,77.59999999999985
2023-01-08 09:00:00,91231.91,0.0,13.000000000000806,77.59999999999985
2023-01-08 10:00:00,91171.54,0.0,13.000000000000806,77.59999999999985
2023-01-08 11:00:00,91192.02,0.0,13.000000000000806,77.59999999999985
2023-01-08 12:00:00,91204.45,0.0,13.000000000000806,77.59999999999985
2023-01-08 13:00:00,91272.42,0.0,13.000000000000806,77.59999999999985
2023-01-08 14:00:00,91350.516,0.0,13.000000000000806,77.59999999999985
2023-01-08 15:00:00,91432.4,0.0,13.000000000000806,77.59999999999985
2023-01-08 16:00:00,91470.266,0.0,13.000000000000806,77.59999999999985
2023-01-08 17:00:00,91490.766,0.0,13.000000000000806,77.59999999999985
2023-01-08 18:00:00,91463.64,0.0,13.000000000000806,77.59999999999985
2023-01-08 19:00:00,91412.31,2.9802322e-08,13.000000000000806,77.59999999999985
2023-01-08 20:00:00,91376.76,4.4703484e-08,13.000000000000806,77.59999999999985
2023-01-08 21:00:00,91334.195,1.8924475e-06,13.000000000000806,77.59999999999985
2023-01-08 22:00:00,91320.47,1.2814999e-06,13.000000000000806,77.59999999999985
2023-01-08 23:00:00,91352.45,1.1473894e-06,13.000000000000806,77.59999999999985
2023-01-09 00:00:00,91393.14,1.4156103e-06,13.000000000000806,77.59999999999985
2023-01-09 01:00:00,91464.14,1.7173588e-06,13.000000000000806,77.59999999999985
2023-01-09 02:00:00,91529.24,3.7960708e-06,13.000000000000806,77.59999999999985
2023-01-09 03:00:00,91613.22,1.7210841e-06,13.000000000000806,77.59999999999985
2023-01-09 04:00:00,91661.625,0.0,13.000000000000806,77.59999999999985
2023-01-09 05:00:00,91649.305,0.0,13.000000000000806,77.59999999999985
2023-01-09 06:00:00,91588.3,0.0,13.000000000000806,77.59999999999985
2023-01-09 07:00:00,91519.19,0.0,13.000000000000806,77.59999999999985
2023-01-09 08:00:00,91418.836,0.0,13.000000000000806,77.59999999999985
2023-01-09 09:00:00,91344.41,0.0,13.000000000000806,77.59999999999985
2023-01-09 10:00:00,91323.516,0.0,13.000000000000806,77.59999999999985
2023-01-09 11:00:00,91330.555,-7.450581e-09,13.000000000000806,77.59999999999985
2023-01-09 12:00:00,91356.19,4.41074e-07,13.000000000000806,77.59999999999985
2023-01-09 13:00:00,91391.516,0.0,13.000000000000806,77.59999999999985
2023-01-09 14:00:00,91464.36,0.0,13.000000000000806,77.59999999999985
2023-01-09 15:00:00,91522.82,8.428451e-07,13.000000000000806,77.59999999999985
2023-01-09 16:00:00,91556.19,5.552465e-09,13.000000000000806,77.59999999999985
2023-01-09 17:00:00,91554.61,9.686119e-10,13.000000000000806,77.59999999999985
2023-01-09 18:00:00,91526.94,0.0,13.000000000000806,77.59999999999985
2023-01-09 19:00:00,91521.88,0.0,13.000000000000806,77.59999999999985
2023-01-09 20:00:00,91456.11,0.0,13.000000000000806,77.59999999999985
2023-01-09 21:00:00,91396.8,0.0,13.000000000000806,77.59999999999985
2023-01-09 22:00:00,91367.5,0.0,13.000000000000806,77.59999999999985
2023-01-09 23:00:00,91359.72,0.0,13.000000000000806,77.59999999999985
2023-01-10 00:00:00,91388.91,0.0,13.000000000000806,77.59999999999985
2023-01-10 01:00:00,91446.11,0.0,13.000000000000806,77.59999999999985
2023-01-10 02:00:00,91494.54,0.0,13.000000000000806,77.59999999999985
2023-01-10 03:00:00,91562.016,0.0,13.000000000000806,77.59999999999985
2023-01-10 04:00:00,91600.66,0.0,13.000000000000806,77.59999999999985
2023-01-10 05:00:00,91588.86,0.0,13.000000000000806,77.59999999999985
2023-01-10 06:00:00,91544.97,0.0,13.000000000000806,77.59999999999985
2023-01-10 07:00:00,91479.125,0.0,13.000000000000806,77.59999999999985
2023-01-10 08:00:00,91373.49,0.0,13.000000000000806,77.59999999999985
2023-01-10 09:00:00,91294.8,0.0,13.000000000000806,77.59999999999985
2023-01-10 10:00:00,91263.89,0.0,13.000000000000806,77.59999999999985
2023-01-10 11:00:00,91245.47,0.0,13.000000000000806,77.59999999999985
2023-01-10 12:00:00,91283.83,4.2766322e-07,13.000000000000806,77.59999999999985
2023-01-10 13:00:00,91327.516,0.0,13.000000000000806,77.59999999999985
2023-01-10 14:00:00,91415.03,7.450581e-09,13.000000000000806,77.59999999999985
2023-01-10 15:00:00,91492.06,0.0,13.000000000000806,77.59999999999985
2023-01-10 16:00:00,91534.85,0.0,13.000000000000806,77.59999999999985
2023-01-10 17:00:00,91524.45,0.0,13.000000000000806,77.59999999999985
2023-01-10 18:00:00,91468.11,0.0,13.000000000000806,77.59999999999985
2023-01-10 19:00:00,91410.72,0.0,13.000000000000806,77.59999999999985
2023-01-10 20:00:00,91328.516,0.0,13.000000000000806,77.59999999999985
2023-01-10 21:00:00,91276.23,0.0,13.000000000000806,77.59999999999985
2023-01-10 22:00:00,91217.25,0.0,13.000000000000806,77.59999999999985
2023-01-10 23:00:00,91209.41,0.0,13.000000000000806,77.59999999999985
2023-01-11 00:00:00,91223.375,0.0,13.000000000000806,77.59999999999985
2023-01-11 01:00:00,91288.34,0.0,13.000000000000806,77.59999999999985
2023-01-11 02:00:00,91347.18,0.0,13.000000000000806,77.59999999999985
2023-01-11 03:00:00,91439.414,0.0,13.000000000000806,77.59999999999985
2023-01-11 04:00:00,91492.03,0.0,13.000000000000806,77.59999999999985
2023-01-11 05:00:00,91481.81,0.0,13.000000000000806,77.59999999999985
2023-01-11 06:00:00,91426.42,0.0,13.000000000000806,77.59999999999985
2023-01-11 07:00:00,91349.86,0.0,13.000000000000806,77.59999999999985
2023-01-11 08:00:00,91254.89,0.0,13.000000000000806,77.59999999999985
2023-01-11 09:00:00,91143.17,0.0,13.000000000000806,77.59999999999985
2023-01-11 10:00:00,91095.46,0.0,13.000000000000806,77.59999999999985
2023-01-11 11:00:00,91081.08,0.0,13.000000000000806,77.59999999999985
2023-01-11 12:00:00,91102.55,0.0,13.000000000000806,77.59999999999985
2023-01-11 13:00:00,91145.41,0.0,13.000000000000806,77.59999999999985
2023-01-11 14:00:00,91225.95,0.0,13.000000000000806,77.59999999999985
2023-01-11 15:00:00,91293.84,0.0,13.000000000000806,77.59999999999985
2023-01-11 16:00:00,91330.92,0.0,13.000000000000806,77.59999999999985
2023-01-11 17:00:00,91353.82,0.0,13.000000000000806,77.59999999999985
2023-01-11 18:00:00,91323.33,0.0,13.000000000000806,77.59999999999985
2023-01-11 19:00:00,91290.7,0.0,13.000000000000806,77.59999999999985
2023-01-11 20:00:00,91242.44,0.0,13.000000000000806,77.59999999999985
2023-01-11 21:00:00,91188.81,0.0,13.000000000000806,77.59999999999985
2023-01-11 22:00:00,91171.51,0.0,13.000000000000806,77.59999999999985
2023-01-11 23:00:00,91152.36,0.0,13.000000000000806,77.59999999999985
2023-01-12 00:00:00,91157.766,0.0,13.000000000000806,77.59999999999985
2023-01-12 01:00:00,91198.7,0.0,13.000000000000806,77.59999999999985
2023-01-12 02:00:00,91254.44,0.0,13.000000000000806,77.59999999999985
2023-01-12 03:00:00,91330.516,0.0,13.000000000000806,77.59999999999985
2023-01-12 04:00:00,91383.25,0.0,13.000000000000806,77.59999999999985
2023-01-12 05:00:00,91364.78,0.0,13.000000000000806,77.59999999999985
2023-01-12 06:00:00,91304.266,0.0,13.000000000000806,77.59999999999985
2023-01-12 07:00:00,91233.125,0.0,13.000000000000806,77.59999999999985
2023-01-12 08:00:00,91133.445,0.0,13.000000000000806,77.59999999999985
2023-01-12 09:00:00,91030.17,0.0,13.000000000000806,77.59999999999985
2023-01-12 10:00:00,90967.695,0.0,13.000000000000806,77.59999999999985
2023-01-12 11:00:00,90962.125,0.0,13.000000000000806,77.59999999999985
2023-01-12 12:00:00,90996.59,0.0,13.000000000000806,77.59999999999985
2023-01-12 13:00:00,91059.2,0.0,13.000000000000806,77.59999999999985
2023-01-12 14:00:00,91140.11,0.0,13.000000000000806,77.59999999999985
2023-01-12 15:00:00,91208.44,0.0,13.000000000000806,77.59999999999985
2023-01-12 16:00:00,91261.12,0.0,13.000000000000806,77.59999999999985
2023-01-12 17:00:00,91257.375,0.0,13.000000000000806,77.59999999999985
2023-01-12 18:00:00,91230.16,0.0,13.000000000000806,77.59999999999985
2023-01-12 19:00:00,91187.06,0.0,13.000000000000806,77.59999999999985
2023-01-12 20:00:00,91154.4,0.0,13.000000000000806,77.59999999999985
2023-01-12 21:00:00,91103.8,0.0,13.000000000000806,77.59999999999985
2023-01-12 22:00:00,91091.78,0.0,13.000000000000806,77.59999999999985
2023-01-12 23:00:00,91084.19,0.0,13.000000000000806,77.59999999999985
2023-01-13 00:00:00,91105.914,0.0,13.000000000000806,77.59999999999985
2023-01-13 01:00:00,91181.92,0.0,13.000000000000806,77.59999999999985
2023-01-13 02:00:00,91235.86,0.0,13.000000000000806,77.59999999999985
2023-01-13 03:00:00,91337.07,0.0,13.000000000000806,77.59999999999985
2023-01-13 04:00:00,91407.83,0.0,13.000000000000806,77.59999999999985
2023-01-13 05:00:00,91408.96,0.0,13.000000000000806,77.59999999999985
2023-01-13 06:00:00,91362.23,0.0,13.000000000000806,77.59999999999985
2023-01-13 07:00:00,91273.0,0.0,13.000000000000806,77.59999999999985
2023-01-13 08:00:00,91186.94,4.351138e-07,13.000000000000806,77.59999999999985
2023-01-13 09:00:00,91076.734,0.0,13.000000000000806,77.59999999999985
2023-01-13 10:00:00,91025.86,0.0,13.000000000000806,77.59999999999985
2023-01-13 11:00:00,91041.375,4.1127208e-07,13.000000000000806,77.59999999999985
2023-01-13 12:00:00,91090.125,4.3511398e-07,13.000000000000806,77.59999999999985
2023-01-13 13:00:00,91129.836,1.7881348e-08,13.000000000000806,77.59999999999985
2023-01-13 14:00:00,91222.67,4.172325e-07,13.000000000000806,77.59999999999985
2023-01-13 15:00:00,91264.28,2.2733957e-09,13.000000000000806,77.59999999999985
2023-01-13 16:00:00,91323.305,5.2719997e-09,13.000000000000806,77.59999999999985
2023-01-13 17:00:00,91319.805,-1.9661911e-08,13.000000000000806,77.59999999999985
2023-01-13 18:00:00,91294.79,1.2116516e-08,13.000000000000806,77.59999999999985
2023-01-13 19:00:00,91263.234,-1.1920974e-08,13.000000000000806,77.59999999999985
2023-01-13 20:00:00,91222.39,0.0,13.000000000000806,77.59999999999985
2023-01-13 21:00:00,91174.94,0.0,13.000000000000806,77.59999999999985
2023-01-13 22:00:00,91173.69,0.0,13.000000000000806,77.59999999999985
2023-01-13 23:00:00,91167.66,0.0,13.000000000000806,77.59999999999985
2023-01-14 00:00:00,91212.03,0.0,13.000000000000806,77.59999999999985
2023-01-14 01:00:00,91244.78,0.0,13.000000000000806,77.59999999999985
2023-01-14 02:00:00,91288.04,0.0,13.000000000000806,77.59999999999985
2023-01-14 03:00:00,91357.31,0.0,13.000000000000806,77.59999999999985
2023-01-14 04:00:00,91399.805,0.0,13.000000000000806,77.59999999999985
2023-01-14 05:00:00,91370.88,0.0,13.000000000000806,77.59999999999985
2023-01-14 06:00:00,91319.84,0.0,13.000000000000806,77.59999999999985
2023-01-14 07:00:00,91217.25,0.0,13.000000000000806,77.59999999999985
2023-01-14 08:00:00,91123.53,0.0,13.000000000000806,77.59999999999985
2023-01-14 09:00:00,91031.11,0.0,13.000000000000806,77.59999999999985
2023-01-14 10:00:00,90997.914,0.0,13.000000000000806,77.59999999999985
2023-01-14 11:00:00,91008.07,0.0,13.000000000000806,77.59999999999985
2023-01-14 12:00:00,91034.44,0.0,13.000000000000806,77.59999999999985
2023-01-14 13:00:00,91090.94,0.0,13.000000000000806,77.59999999999985
2023-01-14 14:00:00,91162.36,0.0,13.000000000000806,77.59999999999985
2023-01-14 15:00:00,91243.2,0.0,13.000000000000806,77.59999999999985
2023-01-14 16:00:00,91285.72,0.0,13.000000000000806,77.59999999999985
2023-01-14 17:00:00,91294.195,0.0,13.000000000000806,77.59999999999985
2023-01-14 18:00:00,91274.25,0.0,13.000000000000806,77.59999999999985
2023-01-14 19:00:00,91234.2,0.0,13.000000000000806,77.59999999999985
2023-01-14 20:00:00,91181.87,0.0,13.000000000000806,77.59999999999985
2023-01-14 21:00:00,91099.38,0.0,13.000000000000806,77.59999999999985
2023-01-14 22:00:00,91047.66,0.0,13.000000000000806,77.59999999999985
2023-01-14 23:00:00,91024.3,0.0,13.000000000000806,77.59999999999985
2023-01-15 00:00:00,91040.08,0.0,13.000000000000806,77.59999999999985
2023-01-15 01:00:00,91113.625,0.0,13.000000000000806,77.59999999999985
2023-01-15 02:00:00,91170.484,0.0,13.000000000000806,77.59999999999985
2023-01-15 03:00:00,91250.56,0.0,13.000000000000806,77.59999999999985
2023-01-15 04:00:00,91306.59,0.0,13.000000000000806,77.59999999999985
2023-01-15 05:00:00,91301.516,0.0,13.000000000000806,77.59999999999985
2023-01-15 06:00:00,91261.49,0.0,13.000000000000806,77.59999999999985
2023-01-15 07:00:00,91156.164,4.2766322e-07,13.000000000000806,77.59999999999985
2023-01-15 08:00:00,91056.83,0.0,13.000000000000806,77.59999999999985
2023-01-15 09:00:00,90967.37,0.0,13.000000000000806,77.59999999999985
2023-01-15 10:00:00,90922.58,0.0,13.000000000000806,77.59999999999985
2023-01-15 11:00:00,90931.39,0.0,13.000000000000806,77.59999999999985
2023-01-15 12:00:00,90961.93,7.450581e-09,13.000000000000806,77.59999999999985
2023-01-15 13:00:00,91043.305,8.5234643e-07,13.000000000000806,77.59999999999985
2023-01-15 14:00:00,91112.17,-2.4895144e-09,13.000000000000806,77.59999999999985
2023-01-15 15:00:00,91196.805,-4.8244146e-09,13.000000000000806,77.59999999999985
2023-01-15 16:00:00,91226.74,8.488428e-09,13.000000000000806,77.59999999999985
2023-01-15 17:00:00,91216.91,1.4450734e-09,13.000000000000806,77.59999999999985
2023-01-15 18:00:00,91199.8,1.4901161e-08,13.000000000000806,77.59999999999985
2023-01-15 19:00:00,91138.38,0.0,13.000000000000806,77.59999999999985
2023-01-15 20:00:00,91123.945,0.0,13.000000000000806,77.59999999999985
2023-01-15 21:00:00,91066.42,0.0,13.000000000000806,77.59999999999985
2023-01-15 22:00:00,91048.42,0.0,13.000000000000806,77.59999999999985
2023-01-15 23:00:00,91048.36,0.0,13.000000000000806,77.59999999999985
2023-01-16 00:00:00,91080.336,0.0,13.000000000000806,77.59999999999985
2023-01-16 01:00:00,91162.0,0.0,13.000000000000806,77.59999999999985
2023-01-16 02:00:00,91222.72,0.0,13.000000000000806,77.59999999999985
2023-01-16 03:00:00,91324.125,0.0,13.000000000000806,77.59999999999985
2023-01-16 04:00:00,91373.73,0.0,13.000000000000806,77.59999999999985
2023-01-16 05:00:00,91368.16,0.0,13.000000000000806,77.59999999999985
2023-01-16 06:00:00,91294.484,0.0,13.000000000000806,77.59999999999985
2023-01-16 07:00:00,91233.39,4.2766322e-07,13.000000000000806,77.59999999999985
2023-01-16 08:00:00,91133.484,0.0,13.000000000000806,77.59999999999985
2023-01-16 09:00:00,91033.055,0.0,13.000000000000806,77.59999999999985
2023-01-16 10:00:00,90989.36,4.2909085e-07,13.000000000000806,77.59999999999985
2023-01-16 11:00:00,90976.91,1.7139428e-09,13.000000000000806,77.59999999999985
2023-01-16 12:00:00,91028.64,0.0,13.000000000000806,77.59999999999985
2023-01-16 13:00:00,91098.12,0.0,13.000000000000806,77.59999999999985
2023-01-16 14:00:00,91173.28,4.2542325e-07,13.000000000000806,77.59999999999985
2023-01-16 15:00:00,91245.8,8.268671e-09,13.000000000000806,77.59999999999985
2023-01-16 16:00:00,91305.09,0.0,13.000000000000806,77.59999999999985
2023-01-16 17:00:00,91302.64,0.0,13.000000000000806,77.59999999999985
2023-01-16 18:00:00,91279.59,4.2308477e-07,13.000000000000806,77.59999999999985
2023-01-16 19:00:00,91223.7,9.43794e-09,13.000000000000806,77.59999999999985
2023-01-16 20:00:00,91175.8,-2.7636133e-09,13.000000000000806,77.59999999999985
2023-01-16 21:00:00,91106.88,4.4574335e-09,13.000000000000806,77.59999999999985
2023-01-16 22:00:00,91069.72,-4.6929927e-09,13.000000000000806,77.59999999999985
2023-01-16 23:00:00,91057.64,0.0,13.000000000000806,77.59999999999985
2023-01-17 00:00:00,91077.88,0.0,13.000000000000806,77.59999999999985
2023-01-17 01:00:00,91162.39,0.0,13.000000000000806,77.59999999999985
2023-01-17 02:00:00,91249.84,0.0,13.000000000000806,77.59999999999985
2023-01-17 03:00:00,91362.734,0.0,13.000000000000806,77.59999999999985
2023-01-17 04:00:00,91453.33,6.7055225e-08,13.000000000000806,77.59999999999985
2023-01-17 05:00:00,91453.89,0.0,13.000000000000806,77.59999999999985
2023-01-17 06:00:00,91397.28,0.0,13.000000000000806,77.59999999999985
2023-01-17 07:00:00,91343.08,0.0,13.000000000000806,77.59999999999985
2023-01-17 08:00:00,91242.52,7.450581e-09,13.000000000000806,77.59999999999985
2023-01-17 09:00:00,91125.08,0.0,13.000000000000806,77.59999999999985
2023-01-17 10:00:00,91079.35,0.0,13.000000000000806,77.59999999999985
